,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,"
            FP
          ",DD2,TD3,+/-,USG%,PIE,PPG
580,Paris Bass,PHX,26,2,2,0,3.7,3.0,1.0,3.0,33.3,0.0,1.0,0.0,1.0,1.0,100.0,1.0,1.0,2.0,0.0,1.0,0.5,0.0,1.0,5.9,0,0,1.0,36.0,8.9,3.0
581,Rob Edwards,OKC,25,2,0,2,5.4,1.5,0.5,2.0,25.0,0.5,2.0,25.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,0.0,2.8,0,0,-7.0,22.7,8.0,1.5
582,Scottie Lewis,CHA,22,2,1,1,3.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,50.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,2.8,0,0,-2.0,5.9,8.0,0.5
583,Sekou Doumbouya,LAL,21,2,0,2,8.2,7.0,2.5,4.0,62.5,0.5,1.0,50.0,1.5,2.0,75.0,1.0,2.0,3.0,0.0,1.0,1.5,1.0,0.5,17.1,0,0,12.0,28.6,37.6,7.0
584,Shaq Buchanan,MEM,25,2,2,0,4.9,1.0,0.5,2.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.5,4.2,0,0,-1.0,21.4,1.2,1.0
585,Shaquille Harrison,BKN,28,2,1,1,11.3,2.0,1.0,3.0,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.5,2.0,1.5,1.0,0.5,0.5,1.5,8.7,0,0,-2.0,14.8,3.8,2.0
586,Trevon Scott,CLE,25,2,1,1,5.7,3.0,1.5,3.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,7.2,0,0,2.0,20.7,9.8,3.0
587,Tyrell Terry,MEM,21,2,2,0,1.5,1.0,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,-1.0,11.1,5.3,1.0
588,Ade Murkey,SAC,24,1,0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0,0.0,0.0,0.0
589,Ahmad Caver,IND,25,1,0,1,0.8,2.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,2.0,50.0,40.0,2.0
590,CJ Miles,BOS,35,1,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,-5.0,0.0,-9.1,0.0
591,DeJon Jarreau,IND,24,1,0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.0,0.0,0.0,0.0
592,Jaime Echenique,WAS,25,1,1,0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0,0.0,0.0,0.0
593,Javin DeLaurier,MIL,24,1,1,0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4.2,0,0,4.0,0.0,5.1,0.0
594,Jaysean Paige,DET,27,1,1,0,6.6,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.7,0,0,-10.0,21.1,-28.6,0.0
595,Joe Johnson,BOS,40,1,1,0,2.0,2.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,-5.0,20.0,18.2,2.0
596,Jordan Bell,CHI,27,1,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.2,0,0,1.0,0.0,-3.3,0.0
597,Malik Newman,CLE,25,1,0,1,7.7,8.0,3.0,5.0,60.0,0.0,1.0,0.0,2.0,2.0,100.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.7,0,0,1.0,43.8,51.9,8.0
598,Matt Mooney,NYK,27,1,1,0,1.9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0,0,-5.0,40.0,-9.1,0.0
599,Matt Ryan,BOS,25,1,1,0,5.3,3.0,1.0,5.0,20.0,1.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0,0,3.0,35.7,0.0,3.0
600,Sam Dekker,TOR,27,1,1,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-5.0,0.0,0.0,0.0
601,Scotty Hopson,OKC,32,1,0,1,17.7,4.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,4.7,0,0,-6.0,14.3,1.8,4.0
602,Trayvon Palmer,DET,27,1,0,1,16.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.4,0,0,-12.0,5.3,-3.7,0.0
603,Tyler Hall,NYK,25,1,1,0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-5.0,0.0,0.0,0.0
604,Zylan Cheatham,UTA,26,1,0,1,5.2,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-13.0,25.0,-16.7,0.0
